CorrelationId: 345f80c4-5649-467a-ab4b-aef3e214c116
UTC DateTime: 01/21/2026 01:54:59

The following files/folders have not been downloaded
0. node_modules/@radix-ui/react-id
1. node_modules/@radix-ui/react-label
2. node_modules/@radix-ui/react-menu
3. node_modules/@radix-ui/react-menubar
4. node_modules/@radix-ui/react-navigation-menu
5. node_modules/@radix-ui/react-popover
6. node_modules/@radix-ui/react-popper
7. node_modules/@radix-ui/react-portal
8. node_modules/@radix-ui/react-presence
9. node_modules/@radix-ui/react-primitive
10. node_modules/@radix-ui/react-progress
11. node_modules/@radix-ui/react-radio-group
12. node_modules/@radix-ui/react-roving-focus
13. node_modules/@radix-ui/react-scroll-area
14. node_modules/@radix-ui/react-select
15. node_modules/@radix-ui/react-separator
16. node_modules/@radix-ui/react-slider
17. node_modules/@radix-ui/react-slot
18. node_modules/@radix-ui/react-switch
19. node_modules/@radix-ui/react-tabs
20. node_modules/@radix-ui/react-toast
21. node_modules/@radix-ui/react-toggle
22. node_modules/@radix-ui/react-toggle-group
23. node_modules/@radix-ui/react-tooltip
24. node_modules/@radix-ui/react-use-callback-ref
25. node_modules/@radix-ui/react-use-controllable-state
26. node_modules/@radix-ui/react-use-effect-event
27. node_modules/@radix-ui/react-use-escape-keydown
28. node_modules/@radix-ui/react-use-is-hydrated
29. node_modules/@radix-ui/react-use-layout-effect
30. node_modules/@radix-ui/react-use-previous
31. node_modules/@radix-ui/react-use-rect
32. node_modules/@radix-ui/react-use-size
33. node_modules/@radix-ui/react-visually-hidden
34. node_modules/@radix-ui/rect
35. node_modules/@remix-run
36. node_modules/@rolldown
37. node_modules/@rollup
38. node_modules/@supabase
39. node_modules/@swc
40. node_modules/@tailwindcss
41. node_modules/@tanstack
42. node_modules/@types
43. node_modules/@typescript-eslint
44. node_modules/@vitejs
45. node_modules/acorn
46. node_modules/acorn-jsx
47. node_modules/ajv
48. node_modules/ansi-regex
49. node_modules/ansi-styles
50. node_modules/anymatch
51. node_modules/any-promise
52. node_modules/arg
53. node_modules/argparse
54. node_modules/aria-hidden
55. node_modules/autoprefixer
56. node_modules/balanced-match
57. node_modules/binary-extensions
58. node_modules/brace-expansion
59. node_modules/braces
60. node_modules/browserslist
61. node_modules/callsites
62. node_modules/camelcase-css
63. node_modules/caniuse-lite
64. node_modules/chalk
65. node_modules/chokidar
66. node_modules/class-variance-authority
67. node_modules/clsx
68. node_modules/cmdk
69. node_modules/color-convert
70. node_modules/color-name
71. node_modules/commander
72. node_modules/concat-map
73. node_modules/cross-spawn
74. node_modules/cssesc
75. node_modules/csstype
76. node_modules/d3-array
77. node_modules/d3-color
78. node_modules/d3-ease
79. node_modules/d3-format
80. node_modules/d3-interpolate
81. node_modules/d3-path
82. node_modules/d3-scale
83. node_modules/d3-shape
84. node_modules/d3-time
85. node_modules/d3-time-format
86. node_modules/d3-timer
87. node_modules/date-fns
88. node_modules/debug
89. node_modules/decimal.js-light
90. node_modules/deep-is
91. node_modules/detect-node-es
92. node_modules/didyoumean
93. node_modules/dlv
94. node_modules/dom-helpers
95. node_modules/eastasianwidth
96. node_modules/electron-to-chromium
97. node_modules/embla-carousel
98. node_modules/embla-carousel-react
99. node_modules/embla-carousel-reactive-utils
100. node_modules/emoji-regex
101. node_modules/esbuild
102. node_modules/escalade
103. node_modules/escape-string-regexp
104. node_modules/eslint
105. node_modules/eslint-plugin-react-hooks
106. node_modules/eslint-plugin-react-refresh
107. node_modules/eslint-scope
108. node_modules/eslint-visitor-keys
109. node_modules/espree
110. node_modules/esquery
111. node_modules/esrecurse
112. node_modules/estraverse
113. node_modules/esutils
114. node_modules/eventemitter3
115. node_modules/fast-deep-equal
116. node_modules/fast-equals
117. node_modules/fast-glob
118. node_modules/fast-json-stable-stringify
119. node_modules/fast-levenshtein
120. node_modules/fastq
121. node_modules/file-entry-cache
122. node_modules/fill-range
123. node_modules/find-up
124. node_modules/flat-cache
125. node_modules/flatted
126. node_modules/foreground-child
127. node_modules/fraction.js
128. node_modules/function-bind
129. node_modules/get-nonce
130. node_modules/glob
131. node_modules/globals
132. node_modules/glob-parent
133. node_modules/graphemer
134. node_modules/has-flag
135. node_modules/hasown
136. node_modules/iceberg-js
137. node_modules/ignore
138. node_modules/import-fresh
139. node_modules/imurmurhash
140. node_modules/input-otp
141. node_modules/internmap
142. node_modules/invariant
143. node_modules/is-binary-path
144. node_modules/is-core-module
145. node_modules/isexe
146. node_modules/is-extglob
147. node_modules/is-fullwidth-code-point
148. node_modules/is-glob
149. node_modules/is-number
150. node_modules/jackspeak
151. node_modules/jiti
152. node_modules/json-buffer
153. node_modules/json-schema-traverse
154. node_modules/json-stable-stringify-without-jsonify
155. node_modules/js-tokens
156. node_modules/js-yaml
157. node_modules/keyv
158. node_modules/levn
159. node_modules/lilconfig
160. node_modules/lines-and-columns
161. node_modules/locate-path
162. node_modules/lodash
163. node_modules/lodash.castarray
164. node_modules/lodash.isplainobject
165. node_modules/lodash.merge
166. node_modules/loose-envify
167. node_modules/lovable-tagger
168. node_modules/lru-cache
169. node_modules/lucide-react
170. node_modules/merge2
171. node_modules/micromatch
172. node_modules/minimatch
173. node_modules/minipass
174. node_modules/ms
175. node_modules/mz
176. node_modules/nanoid
177. node_modules/natural-compare
178. node_modules/next-themes
179. node_modules/node-releases
180. node_modules/normalize-path
181. node_modules/normalize-range
182. node_modules/object-assign
183. node_modules/object-hash
184. node_modules/optionator
185. node_modules/package-json-from-dist
186. node_modules/parent-module
187. node_modules/path-exists
188. node_modules/path-key
189. node_modules/path-parse
190. node_modules/path-scurry
191. node_modules/picocolors
192. node_modules/picomatch
193. node_modules/pify
194. node_modules/pirates
195. node_modules/p-limit
196. node_modules/p-locate
197. node_modules/postcss
198. node_modules/postcss-import
199. node_modules/postcss-js
200. node_modules/postcss-load-config
201. node_modules/postcss-nested
202. node_modules/postcss-selector-parser
203. node_modules/postcss-value-parser
204. node_modules/prelude-ls
205. node_modules/prop-types
206. node_modules/punycode
207. node_modules/queue-microtask
208. node_modules/react
209. node_modules/react-day-picker
210. node_modules/react-dom
211. node_modules/react-fast-compare
212. node_modules/react-helmet-async
213. node_modules/react-hook-form
214. node_modules/react-is
215. node_modules/react-remove-scroll
216. node_modules/react-remove-scroll-bar
217. node_modules/react-resizable-panels
218. node_modules/react-router
219. node_modules
220. public
221. src
222. supabase
